INSERT INTO TBL_BONUS_PLAN (PK_BONUS_PLAN, USAGE_KEY, CUST_ID, ACCT_ID, LOCK_STATUS, BP_PLAN_TYPE, TOTAL_BONUS, VALID_BONUS, APPLY_BONUS, EARNINGS_BONUS, EXPIRE_BONUS, CREATE_OPER, CREATE_DATE, CREATE_TIME, MODIFY_OPER, MODIFY_DATE, MODIFY_TIME, EXT_COULMN1, EXT_COULMN2, EXT_COULMN3, EXT_COULMN4, MONEY, CREDIT_BONUS) VALUES (1, 'JF', '000055107315', '000055107315', '0', '1001', 2712, 2712, 0, null, 0, 'SYSTEM', '20160316', '113622', 'SYSTEM', '20160728', '143055', null, null, null, null, null, 0);
INSERT INTO TBL_BONUS_PLAN (PK_BONUS_PLAN, USAGE_KEY, CUST_ID, ACCT_ID, LOCK_STATUS, BP_PLAN_TYPE, TOTAL_BONUS, VALID_BONUS, APPLY_BONUS, EARNINGS_BONUS, EXPIRE_BONUS, CREATE_OPER, CREATE_DATE, CREATE_TIME, MODIFY_OPER, MODIFY_DATE, MODIFY_TIME, EXT_COULMN1, EXT_COULMN2, EXT_COULMN3, EXT_COULMN4, MONEY, CREDIT_BONUS) VALUES (40, 'JF', '000065824478', '000065824478', '0', '1001', 1354, 1354, 0, null, 0, 'SYSTEM', '20160317', '091244', 'SYSTEM', '20160727', '135741', null, null, null, null, null, 0);
INSERT INTO TBL_BONUS_PLAN (PK_BONUS_PLAN, USAGE_KEY, CUST_ID, ACCT_ID, LOCK_STATUS, BP_PLAN_TYPE, TOTAL_BONUS, VALID_BONUS, APPLY_BONUS, EARNINGS_BONUS, EXPIRE_BONUS, CREATE_OPER, CREATE_DATE, CREATE_TIME, MODIFY_OPER, MODIFY_DATE, MODIFY_TIME, EXT_COULMN1, EXT_COULMN2, EXT_COULMN3, EXT_COULMN4, MONEY, CREDIT_BONUS) VALUES (41, 'JF', 'CCARD&310227196709170420', 'CCARD&310227196709170420', '0', '1001', 2654, 2654, 0, null, 0, 'SYSTEM', '20160317', '092327', 'SYSTEM', '20160727', '135741', null, null, null, null, null, 0);
INSERT INTO TBL_BONUS_PLAN (PK_BONUS_PLAN, USAGE_KEY, CUST_ID, ACCT_ID, LOCK_STATUS, BP_PLAN_TYPE, TOTAL_BONUS, VALID_BONUS, APPLY_BONUS, EARNINGS_BONUS, EXPIRE_BONUS, CREATE_OPER, CREATE_DATE, CREATE_TIME, MODIFY_OPER, MODIFY_DATE, MODIFY_TIME, EXT_COULMN1, EXT_COULMN2, EXT_COULMN3, EXT_COULMN4, MONEY, CREDIT_BONUS) VALUES (42, 'JF', 'CCARD&310224197412074118', 'CCARD&310224197412074118', '0', '1001', 1354, 1354, 0, null, 0, 'SYSTEM', '20160317', '092720', 'SYSTEM', '20160727', '135741', null, null, null, null, null, 0);
INSERT INTO TBL_BONUS_PLAN (PK_BONUS_PLAN, USAGE_KEY, CUST_ID, ACCT_ID, LOCK_STATUS, BP_PLAN_TYPE, TOTAL_BONUS, VALID_BONUS, APPLY_BONUS, EARNINGS_BONUS, EXPIRE_BONUS, CREATE_OPER, CREATE_DATE, CREATE_TIME, MODIFY_OPER, MODIFY_DATE, MODIFY_TIME, EXT_COULMN1, EXT_COULMN2, EXT_COULMN3, EXT_COULMN4, MONEY, CREDIT_BONUS) VALUES (43, 'JF', '000006507548', '000006507548', '0', '1001', 1804, 1804, 0, null, 0, 'SYSTEM', '20160317', '092720', 'SYSTEM', '20160727', '135741', null, null, null, null, null, 0);
INSERT INTO TBL_BONUS_PLAN (PK_BONUS_PLAN, USAGE_KEY, CUST_ID, ACCT_ID, LOCK_STATUS, BP_PLAN_TYPE, TOTAL_BONUS, VALID_BONUS, APPLY_BONUS, EARNINGS_BONUS, EXPIRE_BONUS, CREATE_OPER, CREATE_DATE, CREATE_TIME, MODIFY_OPER, MODIFY_DATE, MODIFY_TIME, EXT_COULMN1, EXT_COULMN2, EXT_COULMN3, EXT_COULMN4, MONEY, CREDIT_BONUS) VALUES (44, 'JF', '000028635167', '000028635167', '0', '1001', 1804, 1804, 0, null, 0, 'SYSTEM', '20160317', '093048', 'SYSTEM', '20160727', '135741', null, null, null, null, null, 0);
INSERT INTO TBL_BONUS_PLAN (PK_BONUS_PLAN, USAGE_KEY, CUST_ID, ACCT_ID, LOCK_STATUS, BP_PLAN_TYPE, TOTAL_BONUS, VALID_BONUS, APPLY_BONUS, EARNINGS_BONUS, EXPIRE_BONUS, CREATE_OPER, CREATE_DATE, CREATE_TIME, MODIFY_OPER, MODIFY_DATE, MODIFY_TIME, EXT_COULMN1, EXT_COULMN2, EXT_COULMN3, EXT_COULMN4, MONEY, CREDIT_BONUS) VALUES (45, 'JF', '000037776526', '000037776526', '0', '1001', 2410, 2410, 0, null, 0, '00000110680', '20160317', '095037', 'SYSTEM', '20160727', '135741', null, null, null, null, null, 0);
INSERT INTO TBL_BONUS_PLAN (PK_BONUS_PLAN, USAGE_KEY, CUST_ID, ACCT_ID, LOCK_STATUS, BP_PLAN_TYPE, TOTAL_BONUS, VALID_BONUS, APPLY_BONUS, EARNINGS_BONUS, EXPIRE_BONUS, CREATE_OPER, CREATE_DATE, CREATE_TIME, MODIFY_OPER, MODIFY_DATE, MODIFY_TIME, EXT_COULMN1, EXT_COULMN2, EXT_COULMN3, EXT_COULMN4, MONEY, CREDIT_BONUS) VALUES (46, 'JF', '000021428523', '000021428523', '0', '1001', 1860, 1860, 0, null, null, null, '20160317', '095141', 'SYSTEM', '20160727', '135741', null, null, null, null, null, null);
INSERT INTO TBL_BONUS_PLAN (PK_BONUS_PLAN, USAGE_KEY, CUST_ID, ACCT_ID, LOCK_STATUS, BP_PLAN_TYPE, TOTAL_BONUS, VALID_BONUS, APPLY_BONUS, EARNINGS_BONUS, EXPIRE_BONUS, CREATE_OPER, CREATE_DATE, CREATE_TIME, MODIFY_OPER, MODIFY_DATE, MODIFY_TIME, EXT_COULMN1, EXT_COULMN2, EXT_COULMN3, EXT_COULMN4, MONEY, CREDIT_BONUS) VALUES (47, 'JF', '000121149104', '000121149104', '0', '1001', 1904, 1904, 0, null, 0, 'SYSTEM', '20160317', '095206', 'SYSTEM', '20160727', '135741', null, null, null, null, null, 0);
INSERT INTO TBL_BONUS_PLAN (PK_BONUS_PLAN, USAGE_KEY, CUST_ID, ACCT_ID, LOCK_STATUS, BP_PLAN_TYPE, TOTAL_BONUS, VALID_BONUS, APPLY_BONUS, EARNINGS_BONUS, EXPIRE_BONUS, CREATE_OPER, CREATE_DATE, CREATE_TIME, MODIFY_OPER, MODIFY_DATE, MODIFY_TIME, EXT_COULMN1, EXT_COULMN2, EXT_COULMN3, EXT_COULMN4, MONEY, CREDIT_BONUS) VALUES (48, 'JF', '000134082266', '000134082266', '0', '1001', 3720, 3720, 0, null, null, null, '20160317', '095228', 'SYSTEM', '20160727', '135741', null, null, null, null, null, null);
INSERT INTO TBL_BONUS_PLAN (PK_BONUS_PLAN, USAGE_KEY, CUST_ID, ACCT_ID, LOCK_STATUS, BP_PLAN_TYPE, TOTAL_BONUS, VALID_BONUS, APPLY_BONUS, EARNINGS_BONUS, EXPIRE_BONUS, CREATE_OPER, CREATE_DATE, CREATE_TIME, MODIFY_OPER, MODIFY_DATE, MODIFY_TIME, EXT_COULMN1, EXT_COULMN2, EXT_COULMN3, EXT_COULMN4, MONEY, CREDIT_BONUS) VALUES (49, 'JF', '000061160780', '000061160780', '0', '1001', 2754, 2754, 0, null, 0, 'SYSTEM', '20160317', '095403', 'SYSTEM', '20160727', '135741', null, null, null, null, null, 0);
INSERT INTO TBL_BONUS_PLAN (PK_BONUS_PLAN, USAGE_KEY, CUST_ID, ACCT_ID, LOCK_STATUS, BP_PLAN_TYPE, TOTAL_BONUS, VALID_BONUS, APPLY_BONUS, EARNINGS_BONUS, EXPIRE_BONUS, CREATE_OPER, CREATE_DATE, CREATE_TIME, MODIFY_OPER, MODIFY_DATE, MODIFY_TIME, EXT_COULMN1, EXT_COULMN2, EXT_COULMN3, EXT_COULMN4, MONEY, CREDIT_BONUS) VALUES (50, 'JF', '000045285507', '000045285507', '0', '1001', 2205, 2205, 0, null, null, null, '20160317', '095429', 'SYSTEM', '20160727', '135741', null, null, null, null, null, null);
INSERT INTO TBL_BONUS_PLAN (PK_BONUS_PLAN, USAGE_KEY, CUST_ID, ACCT_ID, LOCK_STATUS, BP_PLAN_TYPE, TOTAL_BONUS, VALID_BONUS, APPLY_BONUS, EARNINGS_BONUS, EXPIRE_BONUS, CREATE_OPER, CREATE_DATE, CREATE_TIME, MODIFY_OPER, MODIFY_DATE, MODIFY_TIME, EXT_COULMN1, EXT_COULMN2, EXT_COULMN3, EXT_COULMN4, MONEY, CREDIT_BONUS) VALUES (51, 'JF', '000079282879', '000079282879', '0', '1001', 1304, 1304, 0, null, 0, 'SYSTEM', '20160317', '101357', 'SYSTEM', '20160727', '135741', null, null, null, null, null, 0);
INSERT INTO TBL_BONUS_PLAN (PK_BONUS_PLAN, USAGE_KEY, CUST_ID, ACCT_ID, LOCK_STATUS, BP_PLAN_TYPE, TOTAL_BONUS, VALID_BONUS, APPLY_BONUS, EARNINGS_BONUS, EXPIRE_BONUS, CREATE_OPER, CREATE_DATE, CREATE_TIME, MODIFY_OPER, MODIFY_DATE, MODIFY_TIME, EXT_COULMN1, EXT_COULMN2, EXT_COULMN3, EXT_COULMN4, MONEY, CREDIT_BONUS) VALUES (52, 'JF', '000117809135', '000117809135', '0', '1001', 1204, 1204, 0, null, 0, 'SYSTEM', '20160317', '102426', 'SYSTEM', '20160727', '135741', null, null, null, null, null, 0);
INSERT INTO TBL_BONUS_PLAN (PK_BONUS_PLAN, USAGE_KEY, CUST_ID, ACCT_ID, LOCK_STATUS, BP_PLAN_TYPE, TOTAL_BONUS, VALID_BONUS, APPLY_BONUS, EARNINGS_BONUS, EXPIRE_BONUS, CREATE_OPER, CREATE_DATE, CREATE_TIME, MODIFY_OPER, MODIFY_DATE, MODIFY_TIME, EXT_COULMN1, EXT_COULMN2, EXT_COULMN3, EXT_COULMN4, MONEY, CREDIT_BONUS) VALUES (53, 'JF', '000009134650', '000009134650', '0', '1001', 1404, 1404, 0, null, 0, 'SYSTEM', '20160317', '103046', 'SYSTEM', '20160727', '135741', null, null, null, null, null, 0);
INSERT INTO TBL_BONUS_PLAN (PK_BONUS_PLAN, USAGE_KEY, CUST_ID, ACCT_ID, LOCK_STATUS, BP_PLAN_TYPE, TOTAL_BONUS, VALID_BONUS, APPLY_BONUS, EARNINGS_BONUS, EXPIRE_BONUS, CREATE_OPER, CREATE_DATE, CREATE_TIME, MODIFY_OPER, MODIFY_DATE, MODIFY_TIME, EXT_COULMN1, EXT_COULMN2, EXT_COULMN3, EXT_COULMN4, MONEY, CREDIT_BONUS) VALUES (54, 'JF', '000071621185', '000071621185', '0', '1001', 3204, 3204, 0, null, 0, 'SYSTEM', '20160317', '103504', 'SYSTEM', '20160727', '135741', null, null, null, null, null, 0);
INSERT INTO TBL_BONUS_PLAN (PK_BONUS_PLAN, USAGE_KEY, CUST_ID, ACCT_ID, LOCK_STATUS, BP_PLAN_TYPE, TOTAL_BONUS, VALID_BONUS, APPLY_BONUS, EARNINGS_BONUS, EXPIRE_BONUS, CREATE_OPER, CREATE_DATE, CREATE_TIME, MODIFY_OPER, MODIFY_DATE, MODIFY_TIME, EXT_COULMN1, EXT_COULMN2, EXT_COULMN3, EXT_COULMN4, MONEY, CREDIT_BONUS) VALUES (55, 'JF', '000045823535', '000045823535', '0', '1001', 2254, 2254, 0, null, 0, 'SYSTEM', '20160317', '103734', 'SYSTEM', '20160727', '135742', null, null, null, null, null, 0);
INSERT INTO TBL_BONUS_PLAN (PK_BONUS_PLAN, USAGE_KEY, CUST_ID, ACCT_ID, LOCK_STATUS, BP_PLAN_TYPE, TOTAL_BONUS, VALID_BONUS, APPLY_BONUS, EARNINGS_BONUS, EXPIRE_BONUS, CREATE_OPER, CREATE_DATE, CREATE_TIME, MODIFY_OPER, MODIFY_DATE, MODIFY_TIME, EXT_COULMN1, EXT_COULMN2, EXT_COULMN3, EXT_COULMN4, MONEY, CREDIT_BONUS) VALUES (56, 'JF', '000108048577', '000108048577', '0', '1001', 904, 904, 0, null, 0, 'SYSTEM', '20160317', '104108', 'SYSTEM', '20160727', '135742', null, null, null, null, null, 0);
INSERT INTO TBL_BONUS_PLAN (PK_BONUS_PLAN, USAGE_KEY, CUST_ID, ACCT_ID, LOCK_STATUS, BP_PLAN_TYPE, TOTAL_BONUS, VALID_BONUS, APPLY_BONUS, EARNINGS_BONUS, EXPIRE_BONUS, CREATE_OPER, CREATE_DATE, CREATE_TIME, MODIFY_OPER, MODIFY_DATE, MODIFY_TIME, EXT_COULMN1, EXT_COULMN2, EXT_COULMN3, EXT_COULMN4, MONEY, CREDIT_BONUS) VALUES (57, 'JF', '000002166769', '000002166769', '0', '1001', 4054, 4054, 0, null, 0, 'SYSTEM', '20160317', '104850', 'SYSTEM', '20160727', '135742', null, null, null, null, null, 0);
INSERT INTO TBL_BONUS_PLAN (PK_BONUS_PLAN, USAGE_KEY, CUST_ID, ACCT_ID, LOCK_STATUS, BP_PLAN_TYPE, TOTAL_BONUS, VALID_BONUS, APPLY_BONUS, EARNINGS_BONUS, EXPIRE_BONUS, CREATE_OPER, CREATE_DATE, CREATE_TIME, MODIFY_OPER, MODIFY_DATE, MODIFY_TIME, EXT_COULMN1, EXT_COULMN2, EXT_COULMN3, EXT_COULMN4, MONEY, CREDIT_BONUS) VALUES (58, 'JF', 'CCARD&310225196110182019', 'CCARD&310225196110182019', '0', '1001', 2154, 2154, 0, null, 0, 'SYSTEM', '20160317', '105028', 'SYSTEM', '20160727', '135742', null, null, null, null, null, 0);
INSERT INTO TBL_BONUS_PLAN (PK_BONUS_PLAN, USAGE_KEY, CUST_ID, ACCT_ID, LOCK_STATUS, BP_PLAN_TYPE, TOTAL_BONUS, VALID_BONUS, APPLY_BONUS, EARNINGS_BONUS, EXPIRE_BONUS, CREATE_OPER, CREATE_DATE, CREATE_TIME, MODIFY_OPER, MODIFY_DATE, MODIFY_TIME, EXT_COULMN1, EXT_COULMN2, EXT_COULMN3, EXT_COULMN4, MONEY, CREDIT_BONUS) VALUES (59, 'JF', '000130071755', '000130071755', '0', '1001', 4604, 4604, 0, null, 0, 'SYSTEM', '20160317', '105752', 'SYSTEM', '20160727', '135742', null, null, null, null, null, 0);
INSERT INTO TBL_BONUS_PLAN (PK_BONUS_PLAN, USAGE_KEY, CUST_ID, ACCT_ID, LOCK_STATUS, BP_PLAN_TYPE, TOTAL_BONUS, VALID_BONUS, APPLY_BONUS, EARNINGS_BONUS, EXPIRE_BONUS, CREATE_OPER, CREATE_DATE, CREATE_TIME, MODIFY_OPER, MODIFY_DATE, MODIFY_TIME, EXT_COULMN1, EXT_COULMN2, EXT_COULMN3, EXT_COULMN4, MONEY, CREDIT_BONUS) VALUES (60, 'JF', '000022364338', '000022364338', '0', '1001', 3104, 3104, 0, null, 0, 'SYSTEM', '20160317', '105752', 'SYSTEM', '20160727', '135742', null, null, null, null, null, 0);
INSERT INTO TBL_BONUS_PLAN (PK_BONUS_PLAN, USAGE_KEY, CUST_ID, ACCT_ID, LOCK_STATUS, BP_PLAN_TYPE, TOTAL_BONUS, VALID_BONUS, APPLY_BONUS, EARNINGS_BONUS, EXPIRE_BONUS, CREATE_OPER, CREATE_DATE, CREATE_TIME, MODIFY_OPER, MODIFY_DATE, MODIFY_TIME, EXT_COULMN1, EXT_COULMN2, EXT_COULMN3, EXT_COULMN4, MONEY, CREDIT_BONUS) VALUES (61, 'JF', '000072705133', '000072705133', '0', '1001', 3604, 3604, 0, null, 0, 'SYSTEM', '20160317', '110111', 'SYSTEM', '20160727', '135742', null, null, null, null, null, 0);
INSERT INTO TBL_BONUS_PLAN (PK_BONUS_PLAN, USAGE_KEY, CUST_ID, ACCT_ID, LOCK_STATUS, BP_PLAN_TYPE, TOTAL_BONUS, VALID_BONUS, APPLY_BONUS, EARNINGS_BONUS, EXPIRE_BONUS, CREATE_OPER, CREATE_DATE, CREATE_TIME, MODIFY_OPER, MODIFY_DATE, MODIFY_TIME, EXT_COULMN1, EXT_COULMN2, EXT_COULMN3, EXT_COULMN4, MONEY, CREDIT_BONUS) VALUES (62, 'JF', '000037670371', '000037670371', '0', '1001', 1754, 1754, 0, null, 0, 'SYSTEM', '20160317', '140302', 'SYSTEM', '20160727', '135742', null, null, null, null, null, 0);
INSERT INTO TBL_BONUS_PLAN (PK_BONUS_PLAN, USAGE_KEY, CUST_ID, ACCT_ID, LOCK_STATUS, BP_PLAN_TYPE, TOTAL_BONUS, VALID_BONUS, APPLY_BONUS, EARNINGS_BONUS, EXPIRE_BONUS, CREATE_OPER, CREATE_DATE, CREATE_TIME, MODIFY_OPER, MODIFY_DATE, MODIFY_TIME, EXT_COULMN1, EXT_COULMN2, EXT_COULMN3, EXT_COULMN4, MONEY, CREDIT_BONUS) VALUES (63, 'JF', '000049583382', '000049583382', '0', '1001', 1304, 1304, 0, null, 0, 'SYSTEM', '20160317', '140529', 'SYSTEM', '20160727', '135742', null, null, null, null, null, 0);
INSERT INTO TBL_BONUS_PLAN (PK_BONUS_PLAN, USAGE_KEY, CUST_ID, ACCT_ID, LOCK_STATUS, BP_PLAN_TYPE, TOTAL_BONUS, VALID_BONUS, APPLY_BONUS, EARNINGS_BONUS, EXPIRE_BONUS, CREATE_OPER, CREATE_DATE, CREATE_TIME, MODIFY_OPER, MODIFY_DATE, MODIFY_TIME, EXT_COULMN1, EXT_COULMN2, EXT_COULMN3, EXT_COULMN4, MONEY, CREDIT_BONUS) VALUES (64, 'JF', '000017973095', '000017973095', '0', '1001', 2204, 2204, 0, null, 0, 'SYSTEM', '20160317', '141241', 'SYSTEM', '20160727', '135742', null, null, null, null, null, 0);
INSERT INTO TBL_BONUS_PLAN (PK_BONUS_PLAN, USAGE_KEY, CUST_ID, ACCT_ID, LOCK_STATUS, BP_PLAN_TYPE, TOTAL_BONUS, VALID_BONUS, APPLY_BONUS, EARNINGS_BONUS, EXPIRE_BONUS, CREATE_OPER, CREATE_DATE, CREATE_TIME, MODIFY_OPER, MODIFY_DATE, MODIFY_TIME, EXT_COULMN1, EXT_COULMN2, EXT_COULMN3, EXT_COULMN4, MONEY, CREDIT_BONUS) VALUES (65, 'JF', '000043438772', '000043438772', '0', '1001', 3204, 3204, 0, null, 0, 'SYSTEM', '20160317', '142906', 'SYSTEM', '20160727', '135742', null, null, null, null, null, 0);
INSERT INTO TBL_BONUS_PLAN (PK_BONUS_PLAN, USAGE_KEY, CUST_ID, ACCT_ID, LOCK_STATUS, BP_PLAN_TYPE, TOTAL_BONUS, VALID_BONUS, APPLY_BONUS, EARNINGS_BONUS, EXPIRE_BONUS, CREATE_OPER, CREATE_DATE, CREATE_TIME, MODIFY_OPER, MODIFY_DATE, MODIFY_TIME, EXT_COULMN1, EXT_COULMN2, EXT_COULMN3, EXT_COULMN4, MONEY, CREDIT_BONUS) VALUES (66, 'JF', '000014885997', '000014885997', '0', '1001', 2304, 2304, 0, null, 0, 'SYSTEM', '20160317', '145021', 'SYSTEM', '20160727', '135742', null, null, null, null, null, 0);
INSERT INTO TBL_BONUS_PLAN (PK_BONUS_PLAN, USAGE_KEY, CUST_ID, ACCT_ID, LOCK_STATUS, BP_PLAN_TYPE, TOTAL_BONUS, VALID_BONUS, APPLY_BONUS, EARNINGS_BONUS, EXPIRE_BONUS, CREATE_OPER, CREATE_DATE, CREATE_TIME, MODIFY_OPER, MODIFY_DATE, MODIFY_TIME, EXT_COULMN1, EXT_COULMN2, EXT_COULMN3, EXT_COULMN4, MONEY, CREDIT_BONUS) VALUES (67, 'JF', '000075129982', '000075129982', '0', '1001', 3604, 3604, 0, null, 0, 'SYSTEM', '20160317', '150001', 'SYSTEM', '20160727', '135742', null, null, null, null, null, 0);
INSERT INTO TBL_BONUS_PLAN (PK_BONUS_PLAN, USAGE_KEY, CUST_ID, ACCT_ID, LOCK_STATUS, BP_PLAN_TYPE, TOTAL_BONUS, VALID_BONUS, APPLY_BONUS, EARNINGS_BONUS, EXPIRE_BONUS, CREATE_OPER, CREATE_DATE, CREATE_TIME, MODIFY_OPER, MODIFY_DATE, MODIFY_TIME, EXT_COULMN1, EXT_COULMN2, EXT_COULMN3, EXT_COULMN4, MONEY, CREDIT_BONUS) VALUES (68, 'JF', '000088316955', '000088316955', '0', '1001', 1804, 1804, 0, null, 0, 'SYSTEM', '20160317', '152311', 'SYSTEM', '20160727', '135742', null, null, null, null, null, 0);
INSERT INTO TBL_BONUS_PLAN (PK_BONUS_PLAN, USAGE_KEY, CUST_ID, ACCT_ID, LOCK_STATUS, BP_PLAN_TYPE, TOTAL_BONUS, VALID_BONUS, APPLY_BONUS, EARNINGS_BONUS, EXPIRE_BONUS, CREATE_OPER, CREATE_DATE, CREATE_TIME, MODIFY_OPER, MODIFY_DATE, MODIFY_TIME, EXT_COULMN1, EXT_COULMN2, EXT_COULMN3, EXT_COULMN4, MONEY, CREDIT_BONUS) VALUES (69, 'JF', '000007688534', '000007688534', '0', '1001', 1804, 1804, 0, null, 0, 'SYSTEM', '20160317', '152440', 'SYSTEM', '20160727', '135742', null, null, null, null, null, 0);
INSERT INTO TBL_BONUS_PLAN (PK_BONUS_PLAN, USAGE_KEY, CUST_ID, ACCT_ID, LOCK_STATUS, BP_PLAN_TYPE, TOTAL_BONUS, VALID_BONUS, APPLY_BONUS, EARNINGS_BONUS, EXPIRE_BONUS, CREATE_OPER, CREATE_DATE, CREATE_TIME, MODIFY_OPER, MODIFY_DATE, MODIFY_TIME, EXT_COULMN1, EXT_COULMN2, EXT_COULMN3, EXT_COULMN4, MONEY, CREDIT_BONUS) VALUES (70, 'JF', '000022996695', '000022996695', '0', '1001', 3605, 3605, 0, null, 0, 'SYSTEM', '20160317', '153553', 'SYSTEM', '20160727', '135742', null, null, null, null, null, 0);
INSERT INTO TBL_BONUS_PLAN (PK_BONUS_PLAN, USAGE_KEY, CUST_ID, ACCT_ID, LOCK_STATUS, BP_PLAN_TYPE, TOTAL_BONUS, VALID_BONUS, APPLY_BONUS, EARNINGS_BONUS, EXPIRE_BONUS, CREATE_OPER, CREATE_DATE, CREATE_TIME, MODIFY_OPER, MODIFY_DATE, MODIFY_TIME, EXT_COULMN1, EXT_COULMN2, EXT_COULMN3, EXT_COULMN4, MONEY, CREDIT_BONUS) VALUES (71, 'JF', '000043720304', '000043720304', '0', '1001', 1804, 1804, 0, null, 0, 'SYSTEM', '20160317', '155209', 'SYSTEM', '20160727', '135742', null, null, null, null, null, 0);
INSERT INTO TBL_BONUS_PLAN (PK_BONUS_PLAN, USAGE_KEY, CUST_ID, ACCT_ID, LOCK_STATUS, BP_PLAN_TYPE, TOTAL_BONUS, VALID_BONUS, APPLY_BONUS, EARNINGS_BONUS, EXPIRE_BONUS, CREATE_OPER, CREATE_DATE, CREATE_TIME, MODIFY_OPER, MODIFY_DATE, MODIFY_TIME, EXT_COULMN1, EXT_COULMN2, EXT_COULMN3, EXT_COULMN4, MONEY, CREDIT_BONUS) VALUES (72, 'JF', '000114432386', '000114432386', '0', '1001', 3759, 3759, 0, null, 0, 'SYSTEM', '20160317', '185857', 'SYSTEM', '20160727', '135742', null, null, null, null, null, 0);
INSERT INTO TBL_BONUS_PLAN (PK_BONUS_PLAN, USAGE_KEY, CUST_ID, ACCT_ID, LOCK_STATUS, BP_PLAN_TYPE, TOTAL_BONUS, VALID_BONUS, APPLY_BONUS, EARNINGS_BONUS, EXPIRE_BONUS, CREATE_OPER, CREATE_DATE, CREATE_TIME, MODIFY_OPER, MODIFY_DATE, MODIFY_TIME, EXT_COULMN1, EXT_COULMN2, EXT_COULMN3, EXT_COULMN4, MONEY, CREDIT_BONUS) VALUES (73, 'JF', '000010385056', '000010385056', '0', '1001', 2764, 2764, 0, null, 0, 'SYSTEM', '20160317', '191015', 'SYSTEM', '20160727', '135742', null, null, null, null, null, 0);
INSERT INTO TBL_BONUS_PLAN (PK_BONUS_PLAN, USAGE_KEY, CUST_ID, ACCT_ID, LOCK_STATUS, BP_PLAN_TYPE, TOTAL_BONUS, VALID_BONUS, APPLY_BONUS, EARNINGS_BONUS, EXPIRE_BONUS, CREATE_OPER, CREATE_DATE, CREATE_TIME, MODIFY_OPER, MODIFY_DATE, MODIFY_TIME, EXT_COULMN1, EXT_COULMN2, EXT_COULMN3, EXT_COULMN4, MONEY, CREDIT_BONUS) VALUES (74, 'JF', '000058463632', '000058463632', '0', '1001', 3364, 3364, 0, null, 0, 'SYSTEM', '20160317', '191325', 'SYSTEM', '20160727', '135742', null, null, null, null, null, 0);
INSERT INTO TBL_BONUS_PLAN (PK_BONUS_PLAN, USAGE_KEY, CUST_ID, ACCT_ID, LOCK_STATUS, BP_PLAN_TYPE, TOTAL_BONUS, VALID_BONUS, APPLY_BONUS, EARNINGS_BONUS, EXPIRE_BONUS, CREATE_OPER, CREATE_DATE, CREATE_TIME, MODIFY_OPER, MODIFY_DATE, MODIFY_TIME, EXT_COULMN1, EXT_COULMN2, EXT_COULMN3, EXT_COULMN4, MONEY, CREDIT_BONUS) VALUES (75, 'JF', '000005564847', '000005564847', '0', '1001', 2754, 2754, 0, null, 0, 'SYSTEM', '20160317', '191941', 'SYSTEM', '20160727', '135742', null, null, null, null, null, 0);
INSERT INTO TBL_BONUS_PLAN (PK_BONUS_PLAN, USAGE_KEY, CUST_ID, ACCT_ID, LOCK_STATUS, BP_PLAN_TYPE, TOTAL_BONUS, VALID_BONUS, APPLY_BONUS, EARNINGS_BONUS, EXPIRE_BONUS, CREATE_OPER, CREATE_DATE, CREATE_TIME, MODIFY_OPER, MODIFY_DATE, MODIFY_TIME, EXT_COULMN1, EXT_COULMN2, EXT_COULMN3, EXT_COULMN4, MONEY, CREDIT_BONUS) VALUES (76, 'JF', '000022696568', '000022696568', '0', '1001', 3204, 3204, 0, null, 0, 'SYSTEM', '20160317', '192139', 'SYSTEM', '20160727', '135742', null, null, null, null, null, 0);
INSERT INTO TBL_BONUS_PLAN (PK_BONUS_PLAN, USAGE_KEY, CUST_ID, ACCT_ID, LOCK_STATUS, BP_PLAN_TYPE, TOTAL_BONUS, VALID_BONUS, APPLY_BONUS, EARNINGS_BONUS, EXPIRE_BONUS, CREATE_OPER, CREATE_DATE, CREATE_TIME, MODIFY_OPER, MODIFY_DATE, MODIFY_TIME, EXT_COULMN1, EXT_COULMN2, EXT_COULMN3, EXT_COULMN4, MONEY, CREDIT_BONUS) VALUES (77, 'JF', '000113110245', '000113110245', '0', '1001', 3654, 3654, 0, null, 0, 'SYSTEM', '20160317', '193647', 'SYSTEM', '20160727', '135742', null, null, null, null, null, 0);
INSERT INTO TBL_BONUS_PLAN (PK_BONUS_PLAN, USAGE_KEY, CUST_ID, ACCT_ID, LOCK_STATUS, BP_PLAN_TYPE, TOTAL_BONUS, VALID_BONUS, APPLY_BONUS, EARNINGS_BONUS, EXPIRE_BONUS, CREATE_OPER, CREATE_DATE, CREATE_TIME, MODIFY_OPER, MODIFY_DATE, MODIFY_TIME, EXT_COULMN1, EXT_COULMN2, EXT_COULMN3, EXT_COULMN4, MONEY, CREDIT_BONUS) VALUES (78, 'JF', '000111727010', '000111727010', '0', '1001', 4504, 4504, 0, null, 0, 'SYSTEM', '20160317', '195637', 'SYSTEM', '20160727', '135742', null, null, null, null, null, 0);
